Line, "Line.175002", "181927.1.2.3", "181937.1.2.3", 97920, 6,  0, 7, 7.1995579, 2.4257741, 2.4257741, 0.95216098, 2.4340141, 0.95214989, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175002", "181927.1.2.3", "181937.1.2.3", 98112, 6,  0, 7, 7.1995579, 2.4257741, 2.4257741, 0.95674697, 2.4340141, 0.95674107, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175002", "181927.1.2.3", "181937.1.2.3", 98304, 6,  0, 7, 7.1995579, 2.4257741, 2.4257741, 0.94921461, 2.4340141, 0.94920736, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175003", "181937.1.2.3", "181938.1.2.3", 98496, 6,  0, 6, 7.1995579, 2.4340141, 2.4340141, 0.95214989, 2.4924643, 0.95210048, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175003", "181937.1.2.3", "181938.1.2.3", 98688, 6,  0, 6, 7.1995579, 2.4340141, 2.4340141, 0.95674107, 2.4924643, 0.95669157, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175003", "181937.1.2.3", "181938.1.2.3", 98880, 6,  0, 6, 7.1995579, 2.4340141, 2.4340141, 0.94920736, 2.4924643, 0.94915795, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175004", "181938.1.2.3", "181940.1.2.3", 99072, 6,  0, 0, 7.1995579, 2.4924643, 2.4924643, 0.95210048, 2.5149044, 0.95210032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175004", "181938.1.2.3", "181940.1.2.3", 99264, 6,  0, 0, 7.1995579, 2.4924643, 2.4924643, 0.95669157, 2.5149044, 0.95669142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175004", "181938.1.2.3", "181940.1.2.3", 99456, 6,  0, 0, 7.1995579, 2.4924643, 2.4924643, 0.94915795, 2.5149044, 0.9491578, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175001", "181939.1.2.3", "181940.1.2.3", 99648, 6,  0, 0, 7.1995579, 2.5226244, 2.5226244, 0.95210029, 2.5149044, 0.95210032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175001", "181939.1.2.3", "181940.1.2.3", 99840, 6,  0, 0, 7.1995579, 2.5226244, 2.5226244, 0.95669139, 2.5149044, 0.95669142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175001", "181939.1.2.3", "181940.1.2.3", 100032, 6,  0, 0, 7.1995579, 2.5226244, 2.5226244, 0.94915777, 2.5149044, 0.9491578, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175005", "181939.1.2.3", "181941.1.2.3", 100224, 6,  0, 0, 7.1995579, 2.5226244, 2.5226244, 0.95210029, 2.5287545, 0.95210025, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175005", "181939.1.2.3", "181941.1.2.3", 100416, 6,  0, 0, 7.1995579, 2.5226244, 2.5226244, 0.95669139, 2.5287545, 0.95669135, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175005", "181939.1.2.3", "181941.1.2.3", 100608, 6,  0, 0, 7.1995579, 2.5226244, 2.5226244, 0.94915777, 2.5287545, 0.94915773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174982", "181917.1.2.3", "181918.1.2.3", 100800, 6,  0, 148, 7.1995579, 2.3702539, 2.3702539, 0.95214148, 2.3543338, 0.95215935, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174982", "181917.1.2.3", "181918.1.2.3", 100992, 6,  0, 148, 7.1995579, 2.3702539, 2.3702539, 0.95673742, 2.3543338, 0.95675561, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174982", "181917.1.2.3", "181918.1.2.3", 101184, 6,  0, 148, 7.1995579, 2.3702539, 2.3702539, 0.94920091, 2.3543338, 0.94921214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174981", "181917.1.2.3", "181920.1.2.3", 101376, 6,  0, 0, 7.1995579, 2.3702539, 2.3702539, 0.95214148, 2.3809239, 0.95214148, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174981", "181917.1.2.3", "181920.1.2.3", 101568, 6,  0, 0, 7.1995579, 2.3702539, 2.3702539, 0.95673742, 2.3809239, 0.95673742, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174981", "181917.1.2.3", "181920.1.2.3", 101760, 6,  0, 0, 7.1995579, 2.3702539, 2.3702539, 0.94920091, 2.3809239, 0.94920091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174980", "181883.1.2.3", "181917.1.2.3", 101952, 6,  0, 148, 7.1995579, 2.7839454, 2.7839454, 0.95167711, 2.3702539, 0.95214148, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174980", "181883.1.2.3", "181917.1.2.3", 102144, 6,  0, 148, 7.1995579, 2.7839454, 2.7839454, 0.95626513, 2.3702539, 0.95673742, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174980", "181883.1.2.3", "181917.1.2.3", 102336, 6,  0, 148, 7.1995579, 2.7839454, 2.7839454, 0.94890931, 2.3702539, 0.94920091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262345", "255322.1.2.3", "181883.1.2.3", 102528, 6,  0, 148, 7.1995579, 2.8261755, 2.8261755, 0.95146997, 2.7839454, 0.95167711, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262345", "255322.1.2.3", "181883.1.2.3", 102720, 6,  0, 148, 7.1995579, 2.8261755, 2.8261755, 0.95604221, 2.7839454, 0.95626513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262345", "255322.1.2.3", "181883.1.2.3", 102912, 6,  0, 148, 7.1995579, 2.8261755, 2.8261755, 0.94873827, 2.7839454, 0.94890931, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255381", "255322.1.2.3", "181884.1.2.3", 103104, 6,  0, 148, 7.1995579, 2.8261755, 2.8261755, 0.95146997, 2.8463056, 0.95137123, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255381", "255322.1.2.3", "181884.1.2.3", 103296, 6,  0, 148, 7.1995579, 2.8261755, 2.8261755, 0.95604221, 2.8463056, 0.95593594, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255381", "255322.1.2.3", "181884.1.2.3", 103488, 6,  0, 148, 7.1995579, 2.8261755, 2.8261755, 0.94873827, 2.8463056, 0.94865675, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174950", "181884.1.2.3", "181886.1.2.3", 103680, 6,  0, 148, 7.1995579, 2.8463056, 2.8463056, 0.95137123, 2.8609657, 0.9512993, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174950", "181884.1.2.3", "181886.1.2.3", 103872, 6,  0, 148, 7.1995579, 2.8463056, 2.8463056, 0.95593594, 2.8609657, 0.95585853, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174950", "181884.1.2.3", "181886.1.2.3", 104064, 6,  0, 148, 7.1995579, 2.8463056, 2.8463056, 0.94865675, 2.8609657, 0.94859752, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174952", "181886.1.2.3", "181888.1.2.3", 104256, 6,  0, 145, 7.1995579, 2.8609657, 2.8609657, 0.9512993, 2.9064158, 0.95111438, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174952", "181886.1.2.3", "181888.1.2.3", 104448, 6,  0, 145, 7.1995579, 2.8609657, 2.8609657, 0.95585853, 2.9064158, 0.95565668, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174952", "181886.1.2.3", "181888.1.2.3", 104640, 6,  0, 145, 7.1995579, 2.8609657, 2.8609657, 0.94859752, 2.9064158, 0.94845198, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174953", "181888.1.2.3", "181885.1.2.3", 104832, 6,  0, 145, 7.1995579, 2.9064158, 2.9064158, 0.95111438, 2.952526, 0.95099344, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174953", "181888.1.2.3", "181885.1.2.3", 105024, 6,  0, 145, 7.1995579, 2.9064158, 2.9064158, 0.95565668, 2.952526, 0.95552632, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174953", "181888.1.2.3", "181885.1.2.3", 105216, 6,  0, 145, 7.1995579, 2.9064158, 2.9064158, 0.94845198, 2.952526, 0.94836362, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174954", "181885.1.2.3", "181887.1.2.3", 105408, 6,  0, 144, 7.1995579, 2.952526, 2.952526, 0.95099344, 2.958316, 0.95097841, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174954", "181885.1.2.3", "181887.1.2.3", 105600, 6,  0, 144, 7.1995579, 2.952526, 2.952526, 0.95552632, 2.958316, 0.95551152, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174954", "181885.1.2.3", "181887.1.2.3", 105792, 6,  0, 144, 7.1995579, 2.952526, 2.952526, 0.94836362, 2.958316, 0.94835194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174957", "181887.1.2.3", "181894.1.2.3", 105984, 6,  0, 3, 7.1995579, 2.958316, 2.958316, 0.95097841, 3.0492464, 0.95093009, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174957", "181887.1.2.3", "181894.1.2.3", 106176, 6,  0, 3, 7.1995579, 2.958316, 2.958316, 0.95551152, 3.0492464, 0.95546305, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174957", "181887.1.2.3", "181894.1.2.3", 106368, 6,  0, 3, 7.1995579, 2.958316, 2.958316, 0.94835194, 3.0492464, 0.94830357, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174959", "181894.1.2.3", "181895.1.2.3", 106560, 6,  0, 0, 7.1995579, 3.0492464, 3.0492464, 0.95093009, 3.0852965, 0.95092989, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174959", "181894.1.2.3", "181895.1.2.3", 106752, 6,  0, 0, 7.1995579, 3.0492464, 3.0492464, 0.95546305, 3.0852965, 0.95546285, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174959", "181894.1.2.3", "181895.1.2.3", 106944, 6,  0, 0, 7.1995579, 3.0492464, 3.0492464, 0.94830357, 3.0852965, 0.94830338, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174958", "181895.1.2.3", "181896.1.2.3", 107136, 6,  0, 0, 7.1995579, 3.0852965, 3.0852965, 0.95092989, 3.0929165, 0.95092986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174958", "181895.1.2.3", "181896.1.2.3", 107328, 6,  0, 0, 7.1995579, 3.0852965, 3.0852965, 0.95546285, 3.0929165, 0.95546282, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174958", "181895.1.2.3", "181896.1.2.3", 107520, 6,  0, 0, 7.1995579, 3.0852965, 3.0852965, 0.94830338, 3.0929165, 0.94830335, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174960", "181896.1.2.3", "181897.1.2.3", 107712, 6,  0, 0, 7.1995579, 3.0929165, 3.0929165, 0.95092986, 3.1060266, 0.95092978, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174960", "181896.1.2.3", "181897.1.2.3", 107904, 6,  0, 0, 7.1995579, 3.0929165, 3.0929165, 0.95546282, 3.1060266, 0.95546274, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174960", "181896.1.2.3", "181897.1.2.3", 108096, 6,  0, 0, 7.1995579, 3.0929165, 3.0929165, 0.94830335, 3.1060266, 0.94830327, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174955", "181887.1.2.3", "181891.1.2.3", 108288, 6,  0, 141, 7.1995579, 2.958316, 2.958316, 0.95097841, 2.9751361, 0.95094369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174955", "181887.1.2.3", "181891.1.2.3", 108480, 6,  0, 141, 7.1995579, 2.958316, 2.958316, 0.95551152, 2.9751361, 0.95547752, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174955", "181887.1.2.3", "181891.1.2.3", 108672, 6,  0, 141, 7.1995579, 2.958316, 2.958316, 0.94835194, 2.9751361, 0.94832695, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174948", "181891.1.2.3", "181892.1.2.3", 108864, 6,  0, 141, 7.1995579, 2.9751361, 2.9751361, 0.95094369, 2.9826661, 0.9509363, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174948", "181891.1.2.3", "181892.1.2.3", 109056, 6,  0, 141, 7.1995579, 2.9751361, 2.9751361, 0.95547752, 2.9826661, 0.95547057, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174948", "181891.1.2.3", "181892.1.2.3", 109248, 6,  0, 141, 7.1995579, 2.9751361, 2.9751361, 0.94832695, 2.9826661, 0.94832216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174951", "181886.1.2.3", "181889.1.2.3", 109440, 6,  0, 3, 7.1995579, 2.8609657, 2.8609657, 0.9512993, 2.8674257, 0.95129389, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174951", "181886.1.2.3", "181889.1.2.3", 109632, 6,  0, 3, 7.1995579, 2.8609657, 2.8609657, 0.95585853, 2.8674257, 0.95585311, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174951", "181886.1.2.3", "181889.1.2.3", 109824, 6,  0, 3, 7.1995579, 2.8609657, 2.8609657, 0.94859752, 2.8674257, 0.94859211, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174947", "181889.1.2.3", "181890.1.2.3", 110016, 6,  0, 3, 7.1995579, 2.8674257, 2.8674257, 0.95129389, 2.8754257, 0.95129198, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174947", "181889.1.2.3", "181890.1.2.3", 110208, 6,  0, 3, 7.1995579, 2.8674257, 2.8674257, 0.95585311, 2.8754257, 0.95585118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174947", "181889.1.2.3", "181890.1.2.3", 110400, 6,  0, 3, 7.1995579, 2.8674257, 2.8674257, 0.94859211, 2.8754257, 0.94859019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174956", "181890.1.2.3", "181893.1.2.3", 110592, 6,  0, 3, 7.1995579, 2.8754257, 2.8754257, 0.95129198, 2.8818858, 0.95128828, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174956", "181890.1.2.3", "181893.1.2.3", 110784, 6,  0, 3, 7.1995579, 2.8754257, 2.8754257, 0.95585118, 2.8818858, 0.95584747, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174956", "181890.1.2.3", "181893.1.2.3", 110976, 6,  0, 3, 7.1995579, 2.8754257, 2.8754257, 0.94859019, 2.8818858, 0.94858649, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174945", "181883.1.2.3", "158676.1.2.3", 111168, 6,  0, 0, 7.1995579, 2.7839454, 2.7839454, 0.95167711, 3.3588576, 0.95167711, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174945", "181883.1.2.3", "158676.1.2.3", 111360, 6,  0, 0, 7.1995579, 2.7839454, 2.7839454, 0.95626513, 3.3588576, 0.95626513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.174945", "181883.1.2.3", "158676.1.2.3", 111552, 6,  0, 0, 7.1995579, 2.7839454, 2.7839454, 0.94890931, 3.3588576, 0.94890931, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157165", "165495.1.2.3", "165500.1.2.3", 111744, 6,  0, 3, 7.1995579, 1.5547299, 1.5547299, 0.96025071, 1.5675499, 0.96024532, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157165", "165495.1.2.3", "165500.1.2.3", 111936, 6,  0, 3, 7.1995579, 1.5547299, 1.5547299, 0.96350309, 1.5675499, 0.9634977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157165", "165495.1.2.3", "165500.1.2.3", 112128, 6,  0, 3, 7.1995579, 1.5547299, 1.5547299, 0.95889131, 1.5675499, 0.95888592, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157163", "165500.1.2.3", "165501.1.2.3", 112320, 6,  0, 3, 7.1995579, 1.5675499, 1.5675499, 0.96024532, 1.5750199, 0.96024442, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157163", "165500.1.2.3", "165501.1.2.3", 112512, 6,  0, 3, 7.1995579, 1.5675499, 1.5675499, 0.9634977, 1.5750199, 0.96349679, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157163", "165500.1.2.3", "165501.1.2.3", 112704, 6,  0, 3, 7.1995579, 1.5675499, 1.5675499, 0.95888592, 1.5750199, 0.95888501, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157167", "165501.1.2.3", "165503.1.2.3", 112896, 6,  0, 3, 7.1995579, 1.5750199, 1.5750199, 0.96024442, 1.6296201, 0.96022872, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157167", "165501.1.2.3", "165503.1.2.3", 113088, 6,  0, 3, 7.1995579, 1.5750199, 1.5750199, 0.96349679, 1.6296201, 0.96348105, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157167", "165501.1.2.3", "165503.1.2.3", 113280, 6,  0, 3, 7.1995579, 1.5750199, 1.5750199, 0.95888501, 1.6296201, 0.9588693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157150", "165479.1.2.3", "165486.1.2.3", 113472, 6,  0, 4, 7.1995579, 1.3519191, 1.3519191, 0.96055937, 1.3977793, 0.96054039, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157150", "165479.1.2.3", "165486.1.2.3", 113664, 6,  0, 4, 7.1995579, 1.3519191, 1.3519191, 0.96359706, 1.3977793, 0.96359946, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157150", "165479.1.2.3", "165486.1.2.3", 113856, 6,  0, 4, 7.1995579, 1.3519191, 1.3519191, 0.95966977, 1.3977793, 0.95966659, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157151", "165486.1.2.3", "165485.1.2.3", 114048, 6,  0, 1, 7.1995579, 1.3977793, 1.3977793, 0.96054039, 1.4161293, 0.96053355, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157151", "165486.1.2.3", "165485.1.2.3", 114240, 6,  0, 1, 7.1995579, 1.3977793, 1.3977793, 0.96359946, 1.4161293, 0.96360123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157151", "165486.1.2.3", "165485.1.2.3", 114432, 6,  0, 1, 7.1995579, 1.3977793, 1.3977793, 0.95966659, 1.4161293, 0.95966614, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157116", "165449.1.2.3", "165450.1.2.3", 114624, 6,  0, 0, 7.1995579, 1.053478, 1.053478, 0.96319719, 1.1045482, 0.96319679, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157116", "165449.1.2.3", "165450.1.2.3", 114816, 6,  0, 0, 7.1995579, 1.053478, 1.053478, 0.96527561, 1.1045482, 0.96527567, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157116", "165449.1.2.3", "165450.1.2.3", 115008, 6,  0, 0, 7.1995579, 1.053478, 1.053478, 0.96278244, 1.1045482, 0.96278251, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 4.0411401, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 4.0411401, 1.05
Move, 0, 0.95
Draw, 4.0411401, 0.95
SetProp, 0, 4.041140085, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
